ROW_ID,prediction
556137,1
556138,1
556139,1
556140,1
556141,1
556142,0
556143,0
556144,0
556145,0
556146,1
556147,0
556148,0
556149,1
556150,1
556151,0
556152,0
556153,0
556154,1
556155,0
556156,1
556157,1
556158,1
556159,1
556160,1
556161,0
556162,1
556163,0
556164,1
556165,1
556166,1
556167,1
556168,1
556169,0
556170,0
556171,0
556172,1
556173,1
556174,1
556175,1
556176,1
556177,1
556178,1
556179,1
556180,0
556181,0
556182,0
556183,1
556184,0
556185,0
556186,0
556187,0
556188,0
556189,0
556190,1
556191,0
556192,1
556193,0
556194,0
556195,0
556196,1
556197,0
556198,0
556199,1
556200,1
556201,0
556202,1
556203,1
556204,1
556205,1
556206,1
556207,1
556208,0
556209,0
556210,1
556211,0
556212,1
556213,1
556214,0
556215,1
556216,0
556217,1
556218,1
556219,1
556220,0
556221,0
556222,1
556223,0
556224,0
556225,1
556226,0
556227,1
556228,0
556229,0
556230,1
556231,1
556232,1
556233,1
556234,1
556235,1
556236,1
556237,1
556238,1
556239,0
556240,0
556241,0
556242,1
556243,0
556244,0
556245,1
556246,0
556247,1
556248,0
556249,1
556250,0
556251,1
556252,1
556253,0
556254,0
556255,0
556256,1
556257,0
556258,1
556259,1
556260,1
556261,1
556262,1
556263,1
556264,0
556265,0
556266,0
556267,1
556268,0
556269,1
556270,0
556271,0
556272,1
556273,0
556274,1
556275,1
556276,0
556277,1
556278,0
556279,0
556280,1
556281,0
556282,1
556283,0
556284,1
556285,0
556286,1
556287,0
556288,1
556289,1
556290,1
556291,1
556292,0
556293,1
556294,0
556295,1
556296,1
556297,1
556298,1
556299,1
556300,1
556301,1
556302,0
556303,1
556304,0
556305,0
556306,1
556307,1
556308,1
556309,1
556310,1
556311,0
556312,0
556313,0
556314,0
556315,1
556316,1
556317,0
556318,1
556319,1
556320,1
556321,0
556322,1
556323,0
556324,1
556325,1
556326,0
556327,0
556328,1
556329,1
556330,0
556331,1
556332,0
556333,0
556334,0
556335,0
556336,0
556337,1
556338,1
556339,0
556340,1
556341,1
556342,0
556343,0
556344,0
556345,1
556346,0
556347,1
556348,0
556349,1
556350,1
556351,1
556352,1
556353,0
556354,1
556355,0
556356,0
556357,1
556358,0
556359,1
556360,0
556361,0
556362,1
556363,0
556364,1
556365,1
556366,0
556367,1
556368,1
556369,1
556370,1
556371,0
556372,1
556373,1
556374,1
556375,1
556376,1
556377,1
556378,1
556379,0
556380,0
556381,1
556382,1
556383,1
556384,1
556385,0
556386,0
556387,1
556388,1
556389,0
556390,0
556391,0
556392,0
556393,0
556394,0
556395,1
556396,0
556397,0
556398,1
556399,1
556400,1
556401,1
556402,1
556403,1
556404,0
556405,0
556406,0
556407,1
556408,1
556409,0
556410,0
556411,1
556412,0
556413,0
556414,1
556415,1
556416,0
556417,1
556418,1
556419,0
556420,1
556421,1
556422,1
556423,1
556424,1
556425,0
556426,1
556427,0
556428,1
556429,1
556430,0
556431,0
556432,1
556433,1
556434,1
556435,1
556436,0
556437,0
556438,0
556439,0
556440,0
556441,0
556442,1
556443,0
556444,1
556445,0
556446,0
556447,0
556448,0
556449,1
556450,1
556451,1
556452,1
556453,0
556454,1
556455,1
556456,0
556457,0
556458,1
556459,1
556460,0
556461,1
556462,0
556463,0
556464,0
556465,1
556466,1
556467,0
556468,1
556469,0
556470,1
556471,1
556472,1
556473,1
556474,1
556475,1
556476,0
556477,1
556478,1
556479,1
556480,0
556481,0
556482,1
556483,1
556484,1
556485,1
556486,0
556487,0
556488,0
556489,1
556490,1
556491,1
556492,1
556493,1
556494,0
556495,1
556496,1
556497,1
556498,0
556499,0
556500,0
556501,0
556502,1
556503,0
556504,0
556505,0
556506,0
556507,1
556508,0
556509,1
556510,1
556511,0
556512,1
556513,0
556514,0
556515,0
556516,0
556517,1
556518,1
556519,1
556520,1
556521,1
556522,1
556523,1
556524,0
556525,1
556526,1
556527,1
556528,1
556529,1
556530,0
556531,1
556532,1
556533,1
556534,1
556535,0
556536,0
556537,1
556538,0
556539,1
556540,0
556541,1
556542,1
556543,0
556544,1
556545,0
556546,0
556547,1
556548,0
556549,0
556550,1
556551,0
556552,0
556553,1
556554,1
556555,0
556556,0
556557,0
556558,1
556559,0
556560,1
556561,1
556562,1
556563,0
556564,1
556565,0
556566,1
556567,1
556568,1
556569,1
556570,1
556571,0
556572,0
556573,0
556574,1
556575,1
556576,1
556577,1
556578,1
556579,1
556580,0
556581,1
556582,0
556583,0
556584,1
556585,1
556586,1
556587,0
556588,1
556589,1
556590,1
556591,1
556592,1
556593,1
556594,0
556595,1
556596,0
556597,1
556598,1
556599,0
556600,1
556601,1
556602,1
556603,1
556604,1
556605,1
556606,0
556607,1
556608,1
556609,1
556610,1
556611,1
556612,1
556613,1
556614,1
556615,1
556616,1
556617,0
556618,1
556619,1
556620,1
556621,1
556622,0
556623,1
556624,1
556625,1
556626,1
556627,1
556628,1
556629,1
556630,1
556631,1
556632,0
556633,1
556634,0
556635,1
556636,1
556637,1
556638,0
556639,0
556640,0
556641,0
556642,1
556643,0
556644,1
556645,1
556646,0
556647,1
556648,0
556649,0
556650,0
556651,1
556652,1
556653,1
556654,1
556655,1
556656,1
556657,0
556658,1
556659,1
556660,1
556661,1
556662,1
556663,0
556664,1
556665,0
556666,1
556667,0
556668,0
556669,0
556670,1
556671,0
556672,0
556673,1
556674,1
556675,0
556676,1
556677,0
556678,0
556679,1
556680,1
556681,1
556682,1
556683,1
556684,1
556685,0
556686,1
556687,1
556688,1
556689,1
556690,0
556691,1
556692,1
556693,1
556694,1
556695,1
556696,1
556697,0
556698,0
556699,0
556700,0
556701,0
556702,1
556703,0
556704,0
556705,1
556706,1
556707,1
556708,1
556709,0
556710,1
556711,0
556712,1
556713,0
556714,0
556715,0
556716,1
556717,1
556718,1
556719,0
556720,1
556721,1
556722,1
556723,1
556724,0
556725,0
556726,1
556727,1
556728,1
556729,1
556730,0
556731,0
556732,1
556733,1
556734,0
556735,0
556736,1
556737,0
556738,0
556739,0
556740,0
556741,0
556742,0
556743,1
556744,1
556745,0
556746,1
556747,1
556748,1
556749,1
556750,0
556751,1
556752,1
556753,0
556754,0
556755,0
556756,0
556757,1
556758,1
556759,1
556760,1
556761,1
556762,1
556763,0
556764,1
556765,0
556766,0
556767,1
556768,1
556769,1
556770,1
556771,1
556772,0
556773,0
556774,0
556775,0
556776,1
556777,0
556778,0
556779,1
556780,1
556781,0
556782,1
556783,0
556784,1
556785,1
556786,0
556787,1
556788,1
556789,1
556790,1
556791,1
556792,0
556793,1
556794,0
556795,0
556796,1
556797,0
556798,0
556799,0
556800,1
556801,1
556802,0
556803,0
556804,1
556805,1
556806,1
556807,1
556808,1
556809,0
556810,1
556811,1
556812,1
556813,0
556814,0
556815,1
556816,0
556817,1
556818,0
556819,0
556820,0
556821,1
556822,0
556823,0
556824,1
556825,0
556826,1
556827,0
556828,1
556829,0
556830,0
556831,1
556832,0
556833,1
556834,1
556835,0
556836,1
556837,0
556838,0
556839,1
556840,1
556841,0
556842,1
556843,1
556844,1
556845,1
556846,1
556847,1
556848,0
556849,1
556850,1
556851,0
556852,1
556853,1
556854,1
556855,1
556856,1
556857,1
556858,0
556859,1
556860,0
556861,0
556862,0
556863,1
556864,1
556865,1
556866,1
556867,1
556868,1
556869,0
556870,1
556871,1
556872,1
556873,0
556874,0
556875,1
556876,1
556877,0
556878,1
556879,0
556880,1
556881,1
556882,0
556883,1
556884,0
556885,1
556886,1
556887,1
556888,1
556889,1
556890,1
556891,1
556892,0
556893,0
556894,0
556895,1
556896,0
556897,0
556898,1
556899,0
556900,0
556901,0
556902,0
556903,1
556904,0
556905,1
556906,1
556907,1
556908,0
556909,1
556910,0
556911,1
556912,0
556913,1
556914,1
556915,1
556916,0
556917,0
556918,1
556919,0
556920,1
556921,1
556922,0
556923,1
556924,1
556925,0
556926,0
556927,0
556928,1
556929,1
556930,1
556931,1
556932,1
556933,1
556934,1
556935,0
556936,1
556937,1
556938,0
556939,1
556940,1
556941,1
556942,1
556943,0
556944,0
556945,0
556946,0
556947,1
556948,1
556949,0
556950,0
556951,0
556952,0
556953,1
556954,0
556955,0
556956,0
556957,0
556958,1
556959,0
556960,1
556961,1
556962,1
556963,0
556964,1
556965,0
556966,0
556967,1
556968,0
556969,1
556970,1
556971,1
556972,1
556973,1
556974,1
556975,1
556976,0
556977,1
556978,0
556979,1
556980,1
556981,0
556982,1
556983,1
556984,0
556985,1
556986,1
556987,1
556988,1
556989,0
556990,0
556991,1
556992,0
556993,0
556994,0
556995,1
556996,0
556997,1
556998,1
556999,0
557000,1
557001,1
557002,1
557003,1
557004,0
557005,0
557006,1
557007,1
557008,1
557009,0
557010,0
557011,0
557012,1
557013,0
557014,1
557015,1
557016,1
557017,0
557018,1
557019,1
557020,1
557021,0
557022,1
557023,0
557024,1
557025,0
557026,1
557027,0
557028,0
557029,1
557030,1
557031,1
557032,1
557033,0
557034,1
557035,1
557036,1
557037,1
557038,1
557039,0
557040,1
557041,0
557042,1
557043,1
557044,0
557045,1
557046,0
557047,1
557048,0
557049,1
557050,0
557051,1
557052,1
557053,1
557054,0
557055,1
557056,0
557057,1
557058,1
557059,0
557060,1
557061,0
557062,0
557063,1
557064,1
557065,1
557066,0
557067,1
557068,1
557069,0
557070,0
557071,0
557072,1
557073,0
557074,1
557075,0
557076,1
557077,1
557078,1
557079,1
557080,1
557081,1
557082,1
557083,1
557084,1
557085,1
557086,0
557087,0
557088,1
557089,1
557090,0
557091,1
557092,0
557093,1
557094,1
557095,0
557096,0
557097,1
557098,0
557099,0
557100,0
557101,0
557102,0
557103,0
557104,1
557105,1
557106,1
557107,0
557108,1
557109,1
557110,0
557111,0
557112,0
557113,0
557114,1
557115,0
557116,1
557117,1
557118,1
557119,0
557120,1
557121,1
557122,0
557123,1
557124,0
557125,1
557126,0
557127,1
557128,0
557129,0
557130,1
557131,1
557132,0
557133,0
557134,0
557135,1
557136,0
557137,1
557138,0
557139,1
557140,1
557141,1
557142,1
557143,0
557144,1
557145,0
557146,1
557147,0
557148,1
557149,0
557150,1
557151,1
557152,1
557153,1
557154,1
557155,1
557156,0
557157,0
557158,1
557159,0
557160,0
557161,0
557162,0
557163,0
557164,0
557165,1
557166,1
557167,0
557168,1
557169,1
557170,0
557171,1
557172,0
557173,1
557174,1
557175,0
557176,1
557177,1
557178,0
557179,1
557180,0
557181,1
557182,1
557183,0
557184,1
557185,1
557186,0
557187,0
557188,1
557189,1
557190,1
557191,1
557192,1
557193,1
557194,1
557195,1
557196,0
557197,1
557198,1
557199,1
557200,0
557201,1
557202,1
557203,1
557204,0
557205,1
557206,1
557207,0
557208,0
557209,1
557210,1
557211,1
557212,1
557213,1
557214,1
557215,0
557216,1
557217,0
557218,1
557219,1
557220,0
557221,1
557222,1
557223,1
557224,1
557225,0
557226,1
557227,0
557228,0
557229,1
557230,0
557231,0
557232,1
557233,1
557234,0
557235,0
557236,1
557237,0
557238,1
557239,0
557240,1
557241,0
557242,1
557243,1
557244,1
557245,0
557246,0
557247,0
557248,0
557249,1
557250,1
557251,1
557252,0
557253,0
557254,0
557255,1
557256,0
557257,1
557258,1
557259,1
557260,0
557261,1
557262,1
557263,1
557264,0
557265,0
557266,0
557267,0
557268,1
557269,1
557270,1
557271,1
557272,1
557273,1
557274,1
557275,1
557276,1
557277,1
557278,1
557279,0
557280,1
557281,0
557282,1
557283,1
557284,1
557285,1
557286,1
557287,0
557288,0
557289,0
557290,1
557291,1
557292,1
557293,1
557294,1
557295,1
557296,0
557297,1
557298,0
557299,0
557300,1
557301,0
557302,1
557303,0
557304,1
557305,1
557306,1
557307,1
557308,1
557309,0
557310,1
557311,1
557312,1
557313,0
557314,0
557315,1
557316,1
557317,0
557318,1
557319,1
557320,1
557321,0
557322,1
557323,0
557324,1
557325,1
557326,1
557327,1
557328,0
557329,0
557330,1
557331,1
557332,1
557333,0
557334,1
557335,0
557336,1
557337,1
557338,0
557339,1
557340,1
557341,0
557342,1
557343,1
557344,0
557345,1
557346,1
557347,0
557348,1
557349,1
557350,1
557351,0
557352,1
557353,1
557354,0
557355,1
557356,0
557357,1
557358,0
557359,1
557360,0
557361,0
557362,0
557363,1
557364,0
557365,1
557366,0
557367,0
557368,1
557369,0
557370,0
557371,1
557372,0
557373,0
557374,0
557375,1
557376,1
557377,1
557378,1
557379,0
557380,0
557381,0
557382,0
557383,0
557384,1
557385,0
557386,0
557387,1
557388,1
557389,1
557390,1
557391,0
557392,1
557393,0
557394,1
557395,1
557396,1
557397,1
557398,1
557399,1
557400,1
557401,0
557402,1
557403,1
557404,0
557405,1
557406,1
557407,1
557408,0
557409,0
557410,1
557411,1
557412,1
557413,1
557414,0
557415,1
557416,0
557417,0
557418,1
557419,1
557420,1
557421,1
557422,1
557423,1
557424,0
557425,1
557426,0
557427,1
557428,0
557429,0
557430,0
557431,1
557432,0
557433,0
557434,0
557435,0
557436,0
557437,1
557438,0
557439,0
557440,0
557441,1
557442,1
557443,0
557444,0
557445,1
557446,0
557447,0
557448,0
557449,1
557450,1
557451,1
557452,1
557453,1
557454,0
557455,0
557456,0
557457,0
557458,1
557459,1
557460,1
557461,0
557462,1
557463,1
557464,1
557465,0
557466,1
557467,0
557468,0
557469,0
557470,0
557471,1
557472,0
557473,0
557474,1
557475,0
557476,1
557477,0
557478,1
557479,1
557480,0
557481,0
557482,1
557483,0
557484,0
557485,0
557486,0
557487,1
557488,1
557489,0
557490,1
557491,0
557492,1
557493,0
557494,1
557495,1
557496,0
557497,0
557498,0
557499,0
557500,1
557501,0
557502,0
557503,1
557504,0
557505,0
557506,0
557507,1
557508,0
557509,1
557510,0
557511,1
557512,1
557513,1
557514,1
557515,0
557516,1
557517,1
557518,1
557519,0
557520,1
557521,0
557522,0
557523,0
557524,0
557525,0
557526,1
557527,1
557528,0
557529,1
557530,0
557531,1
557532,0
557533,1
557534,0
557535,1
557536,1
557537,0
557538,1
557539,0
557540,0
557541,1
557542,0
557543,0
557544,1
557545,0
557546,0
557547,1
557548,0
557549,0
557550,1
557551,1
557552,1
557553,1
557554,1
557555,0
557556,0
557557,1
557558,1
557559,0
557560,0
557561,1
557562,1
557563,1
557564,0
557565,0
557566,1
557567,1
557568,0
557569,0
557570,1
557571,1
557572,0
557573,1
557574,1
557575,1
557576,0
557577,0
557578,1
557579,0
557580,1
557581,1
557582,0
557583,1
557584,1
557585,1
557586,1
557587,0
557588,1
557589,0
557590,1
557591,1
557592,1
557593,0
557594,1
557595,1
557596,1
557597,1
557598,1
557599,0
557600,0
557601,1
557602,0
557603,1
557604,1
557605,1
557606,0
557607,1
557608,1
557609,1
557610,0
557611,0
557612,0
557613,1
557614,0
557615,1
557616,0
557617,0
557618,1
557619,1
557620,0
557621,1
557622,0
557623,1
557624,1
557625,1
557626,0
557627,1
557628,0
557629,1
557630,1
557631,1
557632,1
557633,1
557634,1
557635,0
557636,0
557637,1
557638,1
557639,0
557640,1
557641,1
557642,0
557643,0
557644,0
557645,0
557646,1
557647,0
557648,0
557649,1
557650,0
557651,0
557652,0
557653,1
557654,0
557655,1
557656,1
557657,0
557658,0
557659,1
557660,0
557661,0
557662,1
557663,0
557664,1
557665,1
557666,1
557667,1
557668,0
557669,1
557670,1
557671,0
557672,1
557673,0
557674,1
557675,0
557676,1
557677,1
557678,0
557679,1
557680,1
557681,1
557682,0
557683,1
557684,1
557685,0
557686,1
557687,1
557688,1
557689,1
557690,1
557691,0
557692,0
557693,1
557694,0
557695,0
557696,1
557697,1
557698,1
557699,1
557700,1
557701,0
557702,1
557703,1
557704,0
557705,1
557706,1
557707,0
557708,1
557709,0
557710,1
557711,0
557712,0
557713,0
557714,0
557715,0
557716,0
557717,1
557718,1
557719,1
557720,0
557721,1
557722,1
557723,1
557724,0
557725,0
557726,0
557727,1
557728,1
557729,1
557730,1
557731,0
557732,1
557733,1
557734,0
557735,1
557736,1
557737,1
557738,0
557739,0
557740,1
557741,1
557742,1
557743,0
557744,0
557745,0
557746,0
557747,1
557748,1
557749,1
557750,1
557751,0
557752,1
557753,0
557754,1
557755,1
557756,0
557757,1
557758,1
557759,0
557760,0
557761,0
557762,1
557763,0
557764,1
557765,0
557766,1
557767,1
557768,1
557769,1
557770,1
557771,1
557772,1
557773,0
557774,1
557775,1
557776,0
557777,0
557778,1
557779,0
557780,0
557781,0
557782,0
557783,0
557784,0
557785,1
557786,1
557787,1
557788,0
557789,1
557790,0
557791,1
557792,1
557793,0
557794,1
557795,1
557796,1
557797,1
557798,1
557799,0
557800,0
557801,1
557802,0
557803,0
557804,1
557805,1
557806,1
557807,1
557808,0
557809,0
557810,0
557811,0
557812,1
557813,1
557814,1
557815,0
557816,0
557817,1
557818,1
557819,1
557820,0
557821,0
557822,1
557823,0
557824,1
557825,0
557826,0
557827,0
557828,1
557829,1
557830,1
557831,1
557832,1
557833,1
557834,1
557835,0
557836,1
557837,1
557838,1
557839,0
557840,1
557841,1
557842,0
557843,0
557844,1
557845,1
557846,1
557847,0
557848,1
557849,1
557850,1
557851,1
557852,1
557853,0
557854,1
557855,1
557856,1
557857,0
557858,1
557859,0
557860,1
557861,0
557862,1
557863,1
557864,1
557865,1
557866,1
557867,0
557868,1
557869,1
557870,1
557871,1
557872,1
557873,1
557874,1
557875,1
557876,0
557877,1
557878,1
557879,1
557880,1
557881,1
557882,1
557883,1
557884,0
557885,1
557886,1
557887,1
557888,0
557889,1
557890,0
557891,1
557892,0
557893,1
557894,1
557895,1
557896,1
557897,1
557898,0
557899,1
557900,0
557901,1
557902,1
557903,1
557904,0
557905,1
557906,0
557907,0
557908,1
557909,1
557910,1
557911,1
557912,0
557913,1
557914,1
557915,1
557916,1
557917,1
557918,1
557919,1
557920,1
557921,0
557922,1
557923,1
557924,1
557925,1
557926,0
557927,1
557928,0
557929,1
557930,0
557931,1
557932,1
557933,0
557934,1
557935,0
557936,1
557937,0
557938,1
557939,1
557940,1
557941,1
557942,1
557943,1
557944,1
557945,0
557946,1
557947,0
557948,1
557949,0
557950,1
557951,0
557952,1
557953,1
557954,1
557955,1
557956,1
557957,1
557958,1
557959,1
557960,1
557961,1
557962,1
557963,1
557964,1
557965,1
557966,1
557967,1
557968,1
557969,1
557970,1
557971,1
557972,1
557973,1
557974,1
557975,1
557976,1
557977,0
557978,1
557979,0
557980,1
557981,1
557982,0
557983,0
557984,1
557985,1
557986,1
557987,1
557988,1
557989,1
557990,1
557991,0
557992,1
557993,1
557994,0
557995,1
557996,0
557997,1
557998,0
557999,1
558000,1
558001,1
558002,0
558003,0
558004,1
558005,1
558006,1
558007,1
558008,1
558009,1
558010,1
558011,1
558012,1
558013,1
558014,1
558015,1
558016,1
558017,0
558018,1
558019,1
558020,0
558021,0
558022,0
558023,1
558024,1
558025,1
558026,1
558027,1
558028,1
558029,0
558030,1
558031,1
558032,1
558033,1
558034,0
558035,1
558036,1
558037,1
558038,0
558039,1
558040,1
558041,0
558042,1
558043,1
558044,1
558045,1
558046,1
558047,1
558048,1
558049,1
558050,1
558051,1
558052,1
558053,1
558054,1
558055,1
558056,1
558057,1
558058,1
558059,0
558060,1
558061,1
558062,1
558063,0
558064,1
558065,0
558066,0
558067,1
558068,0
558069,1
558070,1
558071,1
558072,1
558073,1
558074,1
558075,0
558076,1
558077,0
558078,1
558079,0
558080,1
558081,0
558082,1
558083,0
558084,1
558085,1
558086,0
558087,1
558088,0
558089,1
558090,1
558091,1
558092,1
558093,0
558094,1
558095,1
558096,1
558097,1
558098,0
558099,0
558100,0
558101,0
558102,1
558103,0
558104,1
558105,1
558106,1
558107,1
558108,1
558109,1
558110,1
558111,0
558112,1
558113,0
558114,1
558115,1
558116,1
558117,0
558118,1
558119,1
558120,0
558121,0
558122,0
558123,0
558124,1
558125,0
558126,1
558127,1
558128,1
558129,1
558130,1
558131,1
558132,1
558133,0
558134,1
558135,0
558136,1
558137,0
558138,1
558139,1
558140,1
558141,1
558142,1
558143,0
558144,1
558145,0
558146,1
558147,0
558148,1
558149,1
558150,1
558151,1
558152,1
558153,0
558154,1
558155,1
558156,1
558157,0
558158,1
558159,1
558160,1
558161,0
558162,0
558163,0
558164,1
558165,1
558166,0
558167,0
558168,0
558169,1
558170,0
558171,1
558172,1
558173,0
558174,0
558175,1
558176,0
558177,1
558178,1
558179,1
558180,1
558181,1
558182,0
558183,1
558184,0
558185,1
558186,1
558187,1
558188,1
558189,0
558190,0
558191,1
558192,1
558193,1
558194,1
558195,0
558196,1
558197,1
558198,0
558199,1
558200,1
558201,1
558202,1
558203,1
558204,0
558205,1
558206,0
558207,0
558208,0
558209,1
558210,1
558211,1
558212,1
558213,0
558214,0
558215,1
558216,1
558217,0
558218,1
558219,1
558220,1
558221,1
558222,1
558223,0
558224,1
558225,1
558226,1
558227,0
558228,1
558229,0
558230,1
558231,0
558232,1
558233,0
558234,1
558235,1
558236,1
558237,1
558238,0
558239,1
558240,1
558241,1
558242,0
558243,1
558244,1
558245,1
558246,1
558247,1
558248,1
558249,1
558250,1
558251,0
558252,1
558253,1
558254,1
558255,1
558256,1
558257,0
558258,1
558259,1
558260,0
558261,1
558262,1
558263,0
558264,1
558265,0
558266,1
558267,0
558268,1
558269,1
558270,0
558271,1
558272,0
558273,1
558274,0
558275,1
558276,0
558277,1
558278,0
558279,0
558280,1
558281,1
558282,0
558283,1
558284,1
558285,1
558286,1
558287,0
558288,0
558289,1
558290,1
558291,1
558292,1
558293,1
558294,1
558295,0
558296,1
558297,1
558298,0
558299,0
558300,0
558301,1
558302,1
558303,0
558304,1
558305,1
558306,0
558307,1
558308,1
558309,1
558310,1
558311,1
558312,0
558313,1
558314,1
558315,0
558316,0
558317,1
558318,1
558319,0
558320,0
558321,0
558322,1
558323,1
558324,1
558325,0
558326,1
558327,1
558328,1
558329,1
558330,1
558331,1
558332,0
558333,1
558334,1
558335,1
558336,1
558337,0
558338,1
558339,1
