ROW_ID,prediction
556693,1
556694,1
556695,1
556696,1
556697,1
556698,1
556699,0
556700,0
556701,0
556702,1
556703,0
556704,0
556705,1
556706,1
556707,0
556708,1
556709,0
556710,0
556711,0
556712,1
556713,0
556714,0
556715,0
556716,0
556717,1
556718,1
556719,0
556720,1
556721,1
556722,1
556723,1
556724,0
556725,1
556726,1
556727,1
556728,1
556729,1
556730,0
556731,0
556732,1
556733,1
556734,1
556735,0
556736,1
556737,0
556738,0
556739,0
556740,0
556741,0
556742,0
556743,1
556744,1
556745,1
556746,0
556747,1
556748,1
556749,1
556750,0
556751,0
556752,1
556753,0
556754,0
556755,0
556756,0
556757,1
556758,1
556759,1
556760,0
556761,1
556762,0
556763,0
556764,1
556765,0
556766,0
556767,1
556768,1
556769,0
556770,1
556771,1
556772,0
556773,0
556774,0
556775,0
556776,1
556777,1
556778,0
556779,1
556780,1
556781,0
556782,1
556783,0
556784,1
556785,1
556786,1
556787,0
556788,1
556789,1
556790,0
556791,1
556792,0
556793,1
556794,0
556795,0
556796,0
556797,1
556798,0
556799,0
556800,1
556801,1
556802,1
556803,0
556804,0
556805,1
556806,0
556807,1
556808,1
556809,0
556810,0
556811,1
556812,1
556813,0
556814,0
556815,0
556816,0
556817,0
556818,0
556819,0
556820,0
556821,1
556822,0
556823,0
556824,1
556825,0
556826,1
556827,0
556828,1
556829,1
556830,1
556831,0
556832,0
556833,1
556834,1
556835,0
556836,1
556837,0
556838,0
556839,0
556840,1
556841,0
556842,1
556843,0
556844,1
556845,1
556846,1
556847,0
556848,1
556849,1
556850,1
556851,0
556852,1
556853,0
556854,1
556855,1
556856,1
556857,0
556858,1
556859,1
556860,0
556861,1
556862,0
556863,1
556864,0
556865,1
556866,0
556867,1
556868,1
556869,0
556870,0
556871,1
556872,1
556873,0
556874,0
556875,0
556876,1
556877,0
556878,1
556879,0
556880,1
556881,1
556882,1
556883,1
556884,0
556885,0
556886,1
556887,1
556888,1
556889,1
556890,0
556891,1
556892,1
556893,0
556894,0
556895,1
556896,0
556897,0
556898,1
556899,0
556900,0
556901,0
556902,0
556903,0
556904,0
556905,1
556906,0
556907,1
556908,0
556909,1
556910,1
556911,1
556912,1
556913,1
556914,1
556915,0
556916,0
556917,0
556918,1
556919,1
556920,0
556921,0
556922,0
556923,0
556924,1
556925,0
556926,0
556927,0
556928,1
556929,1
556930,1
556931,1
556932,1
556933,1
556934,1
556935,0
556936,1
556937,1
556938,0
556939,1
556940,1
556941,1
556942,1
556943,0
556944,0
556945,0
556946,1
556947,1
556948,1
556949,0
556950,0
556951,0
556952,0
556953,1
556954,0
556955,0
556956,0
556957,1
556958,0
556959,0
556960,1
556961,1
556962,1
556963,0
556964,0
556965,0
556966,0
556967,0
556968,1
556969,1
556970,1
556971,1
556972,1
556973,1
556974,1
556975,1
556976,0
556977,1
556978,0
556979,1
556980,1
556981,0
556982,1
556983,1
556984,0
556985,1
556986,1
556987,1
556988,1
556989,0
556990,0
556991,1
556992,1
556993,0
556994,0
556995,0
556996,0
556997,0
556998,1
556999,0
557000,1
557001,1
557002,0
557003,1
557004,0
557005,0
557006,1
557007,1
557008,1
557009,0
557010,1
557011,1
557012,1
557013,0
557014,0
557015,1
557016,1
557017,1
557018,1
557019,0
557020,1
557021,1
557022,1
557023,0
557024,1
557025,0
557026,0
557027,0
557028,0
557029,1
557030,1
557031,1
557032,1
557033,0
557034,1
557035,1
557036,1
557037,1
557038,0
557039,0
557040,1
557041,0
557042,1
557043,1
557044,0
557045,1
557046,0
557047,0
557048,0
557049,0
557050,0
557051,1
557052,0
557053,1
557054,0
557055,1
557056,0
557057,0
557058,0
557059,0
557060,1
557061,0
557062,1
557063,1
557064,1
557065,1
557066,0
557067,1
557068,1
557069,0
557070,0
557071,0
557072,1
557073,0
557074,1
557075,1
557076,1
557077,1
557078,1
557079,1
557080,1
557081,1
557082,1
557083,1
557084,1
557085,1
557086,0
557087,0
557088,1
557089,1
557090,0
557091,1
557092,0
557093,1
557094,1
557095,0
557096,0
557097,1
557098,0
557099,0
557100,0
557101,0
557102,1
557103,0
557104,1
557105,0
557106,0
557107,1
557108,1
557109,0
557110,0
557111,0
557112,1
557113,0
557114,1
557115,0
557116,0
557117,0
557118,0
557119,0
557120,0
557121,0
557122,0
557123,1
557124,0
557125,1
557126,1
557127,1
557128,0
557129,0
557130,0
557131,1
557132,0
557133,0
557134,0
557135,0
557136,1
557137,0
557138,1
557139,1
557140,1
557141,0
557142,1
557143,1
557144,1
557145,0
557146,1
557147,0
557148,1
557149,0
557150,1
557151,1
557152,1
557153,1
557154,1
557155,0
557156,0
557157,1
557158,1
557159,0
557160,0
557161,1
557162,0
557163,0
557164,0
557165,0
557166,1
557167,0
557168,1
557169,1
557170,0
557171,1
557172,0
557173,1
557174,1
557175,0
557176,1
557177,1
557178,1
557179,0
557180,0
557181,1
557182,0
557183,0
557184,1
557185,1
557186,0
557187,0
557188,1
557189,1
557190,1
557191,1
557192,1
557193,0
557194,1
557195,1
557196,0
557197,1
557198,1
557199,1
557200,0
557201,1
557202,1
557203,1
557204,0
557205,1
557206,1
557207,0
557208,1
557209,1
557210,0
557211,0
557212,1
557213,0
557214,1
557215,1
557216,1
557217,0
557218,1
557219,1
557220,1
557221,1
557222,1
557223,1
557224,1
557225,0
557226,0
557227,1
557228,0
557229,1
557230,0
557231,0
557232,1
557233,0
557234,0
557235,0
557236,1
557237,0
557238,0
557239,1
557240,0
557241,0
557242,1
557243,1
557244,1
557245,1
557246,1
557247,0
557248,0
557249,0
557250,1
557251,0
557252,0
557253,1
557254,0
557255,0
557256,0
557257,1
557258,1
557259,1
557260,0
557261,1
557262,1
557263,1
557264,0
557265,0
557266,0
557267,0
557268,1
557269,0
557270,1
557271,1
557272,1
557273,1
557274,0
557275,1
557276,1
557277,1
557278,1
557279,0
557280,1
557281,0
557282,1
557283,1
557284,1
557285,1
557286,1
557287,0
557288,0
557289,0
557290,1
557291,1
557292,1
557293,1
557294,1
557295,1
557296,0
557297,1
557298,0
557299,0
557300,0
557301,0
557302,1
557303,0
557304,1
557305,1
557306,1
557307,0
557308,1
557309,0
557310,1
557311,1
557312,0
557313,0
557314,0
557315,1
557316,0
557317,1
557318,0
557319,1
557320,1
557321,0
557322,1
557323,0
557324,1
557325,0
557326,0
557327,1
557328,0
557329,0
557330,1
557331,1
557332,1
557333,0
557334,1
557335,0
557336,1
557337,0
557338,0
557339,1
557340,1
557341,1
557342,1
557343,1
557344,0
557345,1
557346,1
557347,0
557348,1
557349,1
557350,1
557351,0
557352,0
557353,1
557354,0
557355,1
557356,0
557357,1
557358,0
557359,0
557360,0
557361,0
557362,0
557363,0
557364,0
557365,1
557366,0
557367,0
557368,1
557369,0
557370,0
557371,0
557372,0
557373,0
557374,1
557375,1
557376,0
557377,1
557378,1
557379,0
557380,0
557381,0
557382,0
557383,0
557384,1
557385,0
557386,0
557387,1
557388,1
557389,1
557390,1
557391,0
557392,1
557393,0
557394,0
557395,1
557396,1
557397,1
557398,1
557399,1
557400,1
557401,0
557402,1
557403,1
557404,0
557405,1
557406,1
557407,1
557408,0
557409,0
557410,1
557411,1
557412,1
557413,1
557414,0
557415,0
557416,0
557417,0
557418,0
557419,1
557420,1
557421,0
557422,0
557423,1
557424,0
557425,1
557426,0
557427,1
557428,0
557429,0
557430,0
557431,0
557432,0
557433,0
557434,0
557435,0
557436,0
557437,1
557438,0
557439,0
557440,1
557441,1
557442,0
557443,0
557444,0
557445,1
557446,0
557447,0
557448,0
557449,1
557450,1
557451,1
557452,1
557453,1
557454,0
557455,0
557456,0
557457,0
557458,0
557459,0
557460,0
557461,0
557462,1
557463,1
557464,1
557465,0
557466,1
557467,0
557468,0
557469,0
557470,0
557471,1
557472,0
557473,0
557474,0
557475,0
557476,1
557477,0
557478,1
557479,1
557480,1
557481,0
557482,1
557483,0
557484,0
557485,0
557486,0
557487,1
557488,1
557489,0
557490,1
557491,0
557492,1
557493,0
557494,1
557495,1
557496,0
557497,1
557498,0
557499,0
557500,1
557501,0
557502,0
557503,1
557504,0
557505,1
557506,0
557507,1
557508,1
557509,1
557510,0
557511,1
557512,1
557513,0
557514,1
557515,0
557516,1
557517,0
557518,1
557519,1
557520,0
557521,0
557522,0
557523,0
557524,0
557525,0
557526,1
557527,1
557528,0
557529,0
557530,0
557531,1
557532,1
557533,1
557534,0
557535,1
557536,1
557537,0
557538,1
557539,0
557540,0
557541,1
557542,1
557543,1
557544,0
557545,0
557546,0
557547,1
557548,0
557549,0
557550,0
557551,0
557552,0
557553,0
557554,1
557555,0
557556,0
557557,0
557558,0
557559,0
557560,0
557561,0
557562,1
557563,0
557564,0
557565,0
557566,0
557567,0
557568,0
557569,0
557570,1
557571,1
557572,0
557573,1
557574,1
557575,1
557576,0
557577,0
557578,1
557579,1
557580,1
557581,0
557582,0
557583,1
557584,1
557585,0
557586,1
557587,0
557588,0
557589,0
557590,1
557591,0
557592,1
557593,0
557594,0
557595,0
557596,0
557597,1
557598,1
557599,0
557600,0
557601,0
557602,0
557603,1
557604,0
557605,1
557606,0
557607,1
557608,1
557609,1
557610,0
557611,0
557612,0
557613,1
557614,0
557615,1
557616,0
557617,0
557618,1
557619,1
557620,0
557621,0
557622,1
557623,0
557624,1
557625,0
557626,0
557627,0
557628,1
557629,1
557630,1
557631,1
557632,1
557633,1
557634,0
557635,0
557636,0
557637,1
557638,0
557639,0
557640,0
557641,1
557642,0
557643,0
557644,0
557645,0
557646,0
557647,0
557648,0
557649,0
557650,0
557651,0
557652,0
557653,1
557654,0
557655,1
557656,0
557657,0
557658,0
557659,1
557660,1
557661,0
557662,1
557663,0
557664,0
557665,1
557666,0
557667,1
557668,0
557669,0
557670,1
557671,0
557672,1
557673,0
557674,1
557675,0
557676,0
557677,1
557678,0
557679,0
557680,1
557681,0
557682,0
557683,0
557684,0
557685,0
557686,0
557687,1
557688,0
557689,1
557690,1
557691,0
557692,0
557693,0
557694,0
557695,0
557696,1
557697,0
557698,1
557699,0
557700,1
557701,0
557702,1
557703,1
557704,0
557705,1
557706,0
557707,0
557708,1
557709,0
557710,0
557711,0
557712,0
557713,0
557714,0
557715,0
557716,0
557717,1
557718,1
557719,1
557720,0
557721,0
557722,0
557723,1
557724,0
557725,0
557726,0
557727,1
557728,1
557729,0
557730,1
557731,0
557732,1
557733,0
557734,0
557735,1
557736,0
557737,1
557738,0
557739,0
557740,0
557741,1
557742,1
557743,0
557744,0
557745,0
557746,0
557747,0
557748,0
557749,0
557750,1
557751,0
557752,0
557753,0
557754,1
557755,0
557756,0
557757,0
557758,1
557759,0
557760,0
557761,0
557762,0
557763,0
557764,0
557765,0
557766,0
557767,0
557768,0
557769,1
557770,0
557771,1
557772,0
557773,0
557774,1
557775,1
557776,0
557777,0
557778,0
557779,0
557780,0
557781,0
557782,0
557783,0
557784,0
557785,0
557786,1
557787,1
557788,0
557789,0
557790,0
557791,0
557792,1
557793,0
557794,1
557795,1
557796,1
557797,1
557798,1
557799,0
557800,0
557801,0
557802,0
557803,0
557804,0
557805,1
557806,0
557807,1
557808,0
557809,0
557810,0
557811,0
557812,1
557813,1
557814,1
557815,0
557816,0
557817,0
557818,1
557819,1
557820,0
557821,0
557822,0
557823,0
557824,1
557825,0
557826,0
557827,0
557828,0
557829,1
557830,1
557831,1
557832,1
557833,1
557834,0
557835,0
557836,1
557837,0
557838,1
557839,0
557840,1
557841,1
557842,0
557843,0
557844,0
557845,0
557846,0
557847,0
557848,1
557849,1
557850,1
557851,1
557852,1
557853,1
557854,1
557855,1
557856,1
557857,1
557858,1
557859,1
557860,1
557861,0
557862,1
557863,1
557864,1
557865,1
557866,1
557867,0
557868,1
557869,1
557870,1
557871,1
557872,1
557873,1
557874,1
557875,1
557876,1
557877,0
557878,0
557879,0
557880,1
557881,1
557882,1
557883,1
557884,1
557885,1
557886,1
557887,1
557888,0
557889,1
557890,1
557891,1
557892,0
557893,1
557894,1
557895,1
557896,1
557897,1
557898,0
557899,1
557900,1
557901,1
557902,1
557903,1
557904,0
557905,1
557906,1
557907,1
557908,1
557909,1
557910,1
557911,1
557912,0
557913,1
557914,0
557915,1
557916,1
557917,0
557918,1
557919,1
557920,1
557921,0
557922,1
557923,1
557924,0
557925,0
557926,0
557927,1
557928,1
557929,1
557930,1
557931,1
557932,1
557933,1
557934,1
557935,0
557936,1
557937,0
557938,1
557939,1
557940,1
557941,1
557942,1
557943,1
557944,1
557945,1
557946,1
557947,0
557948,1
557949,0
557950,1
557951,1
557952,1
557953,1
557954,1
557955,1
557956,1
557957,0
557958,0
557959,1
557960,1
557961,0
557962,1
557963,1
557964,1
557965,1
557966,1
557967,0
557968,0
557969,1
557970,1
557971,1
557972,0
557973,0
557974,1
557975,1
557976,1
557977,0
557978,1
557979,0
557980,1
557981,1
557982,1
557983,0
557984,1
557985,1
557986,1
557987,1
557988,0
557989,1
557990,1
557991,0
557992,1
557993,1
557994,0
557995,1
557996,0
557997,1
557998,0
557999,1
558000,0
558001,1
558002,0
558003,0
558004,1
558005,1
558006,1
558007,1
558008,1
558009,1
558010,1
558011,0
558012,0
558013,1
558014,0
558015,1
558016,1
558017,0
558018,1
558019,1
558020,1
558021,0
558022,0
558023,0
558024,0
558025,0
558026,1
558027,1
558028,1
558029,1
558030,1
558031,1
558032,1
558033,1
558034,1
558035,1
558036,1
558037,1
558038,0
558039,0
558040,1
558041,0
558042,0
558043,1
558044,0
558045,0
558046,1
558047,1
558048,1
558049,1
558050,1
558051,1
558052,1
558053,1
558054,1
558055,1
558056,1
558057,0
558058,0
558059,0
558060,1
558061,1
558062,1
558063,1
558064,1
558065,1
558066,0
558067,0
558068,1
558069,1
558070,1
558071,0
558072,1
558073,1
558074,1
558075,0
558076,1
558077,1
558078,1
558079,0
558080,1
558081,0
558082,0
558083,0
558084,1
558085,0
558086,1
558087,1
558088,0
558089,1
558090,1
558091,1
558092,1
558093,1
558094,1
558095,0
558096,1
558097,1
558098,1
558099,1
558100,0
558101,0
558102,1
558103,0
558104,0
558105,0
558106,1
558107,1
558108,1
558109,1
558110,1
558111,1
558112,0
558113,0
558114,1
558115,1
558116,1
558117,1
558118,1
558119,0
558120,1
558121,1
558122,0
558123,0
558124,1
558125,0
558126,1
558127,1
558128,1
558129,1
558130,1
558131,1
558132,1
558133,0
558134,1
558135,1
558136,1
558137,1
558138,1
558139,1
558140,1
558141,1
558142,1
558143,1
558144,1
558145,0
558146,1
558147,1
558148,1
558149,1
558150,1
558151,1
558152,1
558153,0
558154,1
558155,1
558156,1
558157,0
558158,1
558159,1
558160,1
558161,1
558162,0
558163,1
558164,1
558165,1
558166,1
558167,0
558168,0
558169,1
558170,0
558171,1
558172,1
558173,0
558174,1
558175,1
558176,0
558177,1
558178,1
558179,1
558180,1
558181,1
558182,0
558183,1
558184,1
558185,1
558186,1
558187,1
558188,1
558189,1
558190,1
558191,1
558192,1
558193,1
558194,0
558195,0
558196,1
558197,1
558198,0
558199,1
558200,1
558201,1
558202,1
558203,1
558204,0
558205,1
558206,0
558207,1
558208,0
558209,1
558210,1
558211,1
558212,1
558213,1
558214,0
558215,1
558216,1
558217,1
558218,0
558219,1
558220,1
558221,1
558222,1
558223,1
558224,1
558225,0
558226,1
558227,1
558228,1
558229,0
558230,1
558231,0
558232,1
558233,1
558234,1
558235,1
558236,1
558237,0
558238,0
558239,1
558240,1
558241,0
558242,1
558243,1
558244,1
558245,1
558246,1
558247,1
558248,0
558249,1
558250,1
558251,0
558252,1
558253,1
558254,0
558255,1
558256,1
558257,0
558258,1
558259,1
558260,1
558261,1
558262,1
558263,0
558264,1
558265,0
558266,1
558267,1
558268,1
558269,1
558270,0
558271,1
558272,1
558273,1
558274,0
558275,1
558276,0
558277,1
558278,0
558279,1
558280,1
558281,1
558282,1
558283,1
558284,0
558285,1
558286,1
558287,0
558288,1
558289,1
558290,1
558291,1
558292,1
558293,1
558294,1
558295,0
558296,1
558297,1
558298,0
558299,1
558300,0
558301,1
558302,1
558303,0
558304,1
558305,1
558306,0
558307,1
558308,1
558309,1
558310,1
558311,1
558312,1
558313,1
558314,1
558315,1
558316,0
558317,1
558318,1
558319,1
558320,0
558321,1
558322,1
558323,1
558324,1
558325,0
558326,1
558327,1
558328,1
558329,1
558330,1
558331,1
558332,0
558333,0
558334,1
558335,1
558336,1
558337,1
558338,0
558339,1
558340,1
558341,0
558342,0
558343,1
558344,1
558345,0
558346,0
558347,0
558348,1
558349,1
558350,1
558351,1
558352,1
558353,0
558354,1
558355,1
558356,0
558357,0
558358,0
558359,1
558360,1
558361,1
558362,1
558363,0
558364,1
558365,1
558366,1
558367,0
558368,1
558369,1
558370,1
558371,1
558372,1
558373,1
558374,1
558375,1
558376,1
558377,0
558378,1
558379,1
558380,1
558381,1
558382,1
558383,1
558384,1
558385,1
558386,0
558387,1
558388,1
558389,1
558390,0
558391,0
558392,1
558393,0
558394,1
558395,0
558396,1
558397,1
558398,1
558399,1
558400,0
558401,0
558402,1
558403,1
558404,0
558405,1
558406,0
558407,1
558408,1
558409,0
558410,0
558411,0
558412,0
558413,1
558414,1
558415,0
558416,0
558417,0
558418,0
558419,1
558420,1
558421,0
558422,1
558423,0
558424,1
558425,0
558426,1
558427,0
558428,0
558429,0
558430,1
558431,1
558432,1
558433,0
558434,1
558435,0
558436,0
558437,1
558438,0
558439,0
558440,0
558441,1
558442,1
558443,0
558444,0
558445,1
558446,0
558447,1
558448,1
558449,1
558450,1
558451,0
558452,0
558453,0
558454,1
558455,0
558456,0
558457,1
558458,0
558459,1
558460,1
558461,1
558462,1
558463,1
558464,1
558465,1
558466,0
558467,0
558468,0
558469,0
558470,1
558471,0
558472,0
558473,0
558474,1
558475,0
558476,1
558477,0
558478,1
558479,0
558480,0
558481,1
558482,1
558483,1
558484,0
558485,1
558486,0
558487,1
558488,1
558489,1
558490,1
558491,1
558492,1
558493,1
558494,1
558495,1
558496,0
558497,0
558498,1
558499,1
558500,1
558501,0
558502,1
558503,1
558504,0
558505,1
558506,0
558507,1
558508,0
558509,1
558510,0
558511,0
558512,0
558513,1
558514,1
558515,0
558516,1
558517,1
558518,1
558519,0
558520,1
558521,0
558522,0
558523,0
558524,0
558525,0
558526,1
558527,0
558528,0
558529,1
558530,0
558531,1
558532,1
558533,0
558534,1
558535,1
558536,1
558537,1
558538,0
558539,0
558540,0
558541,1
558542,0
558543,0
558544,0
558545,0
558546,1
558547,0
558548,0
558549,0
558550,1
558551,1
558552,0
558553,0
558554,0
558555,0
558556,0
558557,1
558558,0
558559,0
558560,0
558561,0
558562,0
558563,1
558564,1
558565,1
558566,0
558567,0
558568,1
558569,0
558570,1
558571,1
558572,0
558573,0
558574,1
558575,1
558576,0
558577,1
558578,0
558579,0
558580,0
558581,1
558582,1
558583,0
558584,1
558585,0
558586,0
558587,1
558588,0
558589,1
558590,1
558591,1
558592,0
558593,1
558594,0
558595,1
558596,0
558597,0
558598,0
558599,1
558600,0
558601,0
558602,0
558603,1
558604,1
558605,1
558606,0
558607,1
558608,0
558609,0
558610,0
558611,0
558612,0
558613,0
558614,0
558615,0
558616,1
558617,0
558618,0
558619,1
558620,1
558621,1
558622,1
558623,0
558624,1
558625,1
558626,0
558627,0
558628,1
558629,1
558630,1
558631,1
558632,1
558633,0
558634,0
558635,0
558636,0
558637,0
558638,0
558639,1
558640,1
558641,0
558642,0
558643,0
558644,1
558645,1
558646,0
558647,0
558648,0
558649,1
558650,1
558651,1
558652,0
558653,0
558654,0
558655,1
558656,0
558657,1
558658,0
558659,0
558660,1
558661,1
558662,0
558663,1
558664,1
558665,0
558666,0
558667,0
558668,0
558669,0
558670,1
558671,1
558672,1
558673,1
558674,1
558675,0
558676,0
558677,0
558678,0
558679,0
558680,1
558681,1
558682,0
558683,0
558684,0
558685,0
558686,0
558687,0
558688,1
558689,1
558690,0
558691,0
558692,0
558693,0
558694,1
558695,0
558696,1
558697,0
558698,0
558699,0
558700,0
558701,1
558702,0
558703,0
558704,1
558705,0
558706,0
558707,1
558708,0
558709,0
558710,0
558711,1
558712,0
558713,0
558714,0
558715,1
558716,1
558717,1
558718,1
558719,1
558720,0
558721,0
558722,0
558723,1
558724,1
558725,0
558726,0
558727,1
558728,1
558729,0
558730,0
558731,0
558732,0
558733,1
558734,0
558735,0
558736,0
558737,1
558738,1
558739,0
558740,1
558741,1
558742,1
558743,0
558744,0
558745,0
558746,1
558747,0
558748,0
558749,0
558750,1
558751,0
558752,0
558753,0
558754,1
558755,0
558756,0
558757,0
558758,0
558759,1
558760,1
558761,0
558762,0
558763,0
558764,0
558765,0
558766,0
558767,1
558768,0
558769,1
558770,0
558771,1
558772,0
558773,0
558774,1
558775,1
558776,1
558777,0
558778,0
558779,1
558780,1
558781,0
558782,0
558783,1
558784,1
558785,1
558786,1
558787,0
558788,0
558789,1
558790,0
558791,0
558792,0
558793,1
558794,0
558795,0
558796,0
558797,0
558798,0
558799,0
558800,0
558801,0
558802,0
558803,0
558804,0
558805,1
558806,0
558807,0
558808,0
558809,1
558810,1
558811,1
558812,1
558813,0
558814,0
558815,1
558816,0
558817,1
558818,0
558819,0
558820,0
558821,1
558822,1
558823,0
558824,0
558825,0
558826,1
558827,0
558828,0
558829,1
558830,1
558831,1
558832,0
558833,1
558834,1
558835,0
558836,0
558837,1
558838,0
558839,0
558840,1
558841,1
558842,0
558843,1
558844,0
558845,0
558846,1
558847,0
558848,0
558849,0
558850,1
558851,1
558852,1
558853,0
558854,0
558855,0
558856,0
558857,0
558858,1
558859,0
558860,1
558861,0
558862,0
558863,0
558864,0
558865,0
558866,1
558867,0
558868,1
558869,0
558870,0
558871,1
558872,0
558873,0
558874,0
558875,0
558876,0
558877,0
558878,0
558879,1
558880,1
558881,0
558882,0
558883,0
558884,0
558885,0
558886,0
558887,1
558888,0
558889,0
558890,0
558891,0
558892,0
558893,1
558894,1
558895,0
